App_Store,Category,Type,Content_Rating,Avg_App_Price,Avg_Review_Count,Avg_User_Rating
Apple,Book,Free,12+,0.0,194.4,2.6
Apple,Book,Free,17+,0.0,47.25,1.875
Apple,Book,Free,4+,0.0,63487.75,3.75
Apple,Book,Free,9+,0.0,47829.0,4.5
Apple,Book,Paid,12+,3.99,78.0,5.0
Apple,Book,Paid,17+,5.99,57.0,2.0
Apple,Book,Paid,4+,4.692702702702704,348.13513513513516,4.0
Apple,Book,Paid,9+,3.49,32.0,2.5
Apple,Business,Free,4+,0.0,7491.117647058823,3.9705882352941178
Apple,Business,Paid,17+,4.99,1151.5,4.25
Apple,Business,Paid,4+,8.047142857142859,4093.2,3.857142857142857
Apple,Catalogs,Free,17+,0.0,6672.5,2.5
Apple,Catalogs,Free,4+,0.0,667.75,2.875
Apple,Catalogs,Paid,12+,7.99,1309.0,4.5
Apple,Education,Free,12+,0.0,3456.5,4.0
Apple,Education,Free,17+,0.0,0.0,0.0
Apple,Education,Free,4+,0.0,7341.581818181819,3.65
Apple,Education,Free,9+,0.0,2968.25,4.0
Apple,Education,Paid,12+,5.156666666666667,10.166666666666666,2.4166666666666665
Apple,Education,Paid,17+,8.99,676.5,3.25
Apple,Education,Paid,4+,5.840174216027876,641.1881533101046,3.5261324041811846
Apple,Education,Paid,9+,2.49,864.5,4.5
Apple,Entertainment,Free,12+,0.0,16676.4776119403,3.3955223880597014
Apple,Entertainment,Free,17+,0.0,5617.609756097561,2.8536585365853657
Apple,Entertainment,Free,4+,0.0,14303.297872340425,3.627659574468085
Apple,Entertainment,Free,9+,0.0,15314.692307692309,3.5384615384615383
Apple,Entertainment,Paid,12+,1.8300000000000003,1359.36,3.22
Apple,Entertainment,Paid,17+,2.1400000000000006,694.1,3.425
Apple,Entertainment,Paid,4+,2.536875,813.0546875,3.41015625
Apple,Entertainment,Paid,9+,1.5354545454545452,11986.727272727272,3.9545454545454546
Apple,Finance,Free,17+,0.0,976.0,2.75
Apple,Finance,Free,4+,0.0,33261.67647058824,3.4705882352941178
Apple,Finance,Paid,4+,2.8361538461538465,882.8461538461538,3.4615384615384617
Apple,Food & Drink,Free,12+,0.0,13993.25,4.0625
Apple,Food & Drink,Free,4+,0.0,34308.40909090909,3.522727272727273
Apple,Food & Drink,Paid,12+,4.99,765.0,4.75
Apple,Food & Drink,Paid,17+,4.589999999999999,571.4,3.1
Apple,Food & Drink,Paid,4+,3.2627272727272736,549.4545454545455,3.727272727272727
Apple,Games,Free,12+,0.0,23094.958598726116,4.076433121019108
Apple,Games,Free,17+,0.0,26243.102941176472,3.764705882352941
Apple,Games,Free,4+,0.0,19413.783649876135,3.963666391412056
Apple,Games,Free,9+,0.0,32885.317880794704,4.107615894039735
Apple,Games,Paid,12+,3.8196529968454263,5257.807570977918,4.148264984227129
Apple,Games,Paid,17+,4.077719298245615,18066.57894736842,3.956140350877193
Apple,Games,Paid,4+,2.7082890855457227,6985.929203539823,3.926253687315634
Apple,Games,Paid,9+,4.064946466809422,5833.563169164882,4.206638115631692
Apple,Health & Fitness,Free,12+,0.0,23379.3,3.6
Apple,Health & Fitness,Free,17+,0.0,216.33333333333334,2.1666666666666665
Apple,Health & Fitness,Free,4+,0.0,23712.703703703704,3.9074074074074074
Apple,Health & Fitness,Paid,12+,3.7677777777777783,3948.777777777778,4.333333333333333
Apple,Health & Fitness,Paid,17+,2.79,167.0,3.5
Apple,Health & Fitness,Paid,4+,3.2948780487804887,2729.6463414634145,3.8292682926829267
Apple,Health & Fitness,Paid,9+,3.9900000000000007,1556.0,3.8
Apple,Lifestyle,Free,12+,0.0,7914.714285714285,3.5
Apple,Lifestyle,Free,17+,0.0,16852.81818181818,3.0454545454545454
Apple,Lifestyle,Free,4+,0.0,18672.3125,3.5
Apple,Lifestyle,Free,9+,0.0,1480.5,4.5
Apple,Lifestyle,Paid,12+,2.3233333333333337,541.6666666666666,3.1666666666666665
Apple,Lifestyle,Paid,17+,1.9900000000000002,641.3333333333334,2.8333333333333335
Apple,Lifestyle,Paid,4+,2.6241463414634145,966.560975609756,3.3658536585365852
Apple,Lifestyle,Paid,9+,2.49,77.5,2.25
Apple,Medical,Free,12+,0.0,817.0,4.666666666666667
Apple,Medical,Free,17+,0.0,409.0,3.0
Apple,Medical,Free,4+,0.0,0.0,0.0
Apple,Medical,Paid,12+,16.535454545454545,584.9090909090909,3.8181818181818183
Apple,Medical,Paid,4+,4.99,880.5,3.125
Apple,Music,Free,12+,0.0,118631.0,4.06
Apple,Music,Free,17+,0.0,11705.666666666666,3.8333333333333335
Apple,Music,Free,4+,0.0,16299.823529411764,3.8676470588235294
Apple,Music,Free,9+,0.0,57116.25,4.0
Apple,Music,Paid,12+,5.323333333333333,37530.0,4.0
Apple,Music,Paid,17+,0.99,0.0,0.0
Apple,Music,Paid,4+,9.706417910447762,1243.4776119402984,4.074626865671642
Apple,Navigation,Free,12+,0.0,154911.0,4.5
Apple,Navigation,Free,4+,0.0,51661.57142857143,2.642857142857143
Apple,Navigation,Paid,12+,2.99,868.0,4.5
Apple,Navigation,Paid,17+,0.99,26.0,4.5
Apple,Navigation,Paid,4+,7.74,1247.35,3.525
Apple,News,Free,12+,0.0,12143.347826086956,3.6739130434782608
Apple,News,Free,17+,0.0,39943.545454545456,2.727272727272727
Apple,News,Free,4+,0.0,19495.5,2.25
Apple,News,Free,9+,0.0,34.0,2.5
Apple,News,Paid,12+,2.99,4849.666666666667,2.6666666666666665
Apple,News,Paid,17+,0.99,7973.0,4.0
Apple,News,Paid,4+,1.9900000000000002,460.5,3.1666666666666665
Apple,News,Paid,9+,3.49,7232.0,4.375
Apple,Photo & Video,Free,12+,0.0,119881.92307692308,4.230769230769231
Apple,Photo & Video,Free,17+,0.0,36353.375,3.375
Apple,Photo & Video,Free,4+,0.0,9345.777777777777,3.8333333333333335
Apple,Photo & Video,Free,9+,0.0,4943.4,3.9
Apple,Photo & Video,Paid,12+,2.5614285714285714,2911.1428571428573,4.142857142857143
Apple,Photo & Video,Paid,17+,4.39,350.8,3.4
Apple,Photo & Video,Paid,4+,2.8263636363636366,2611.048484848485,3.824242424242424
Apple,Photo & Video,Paid,9+,1.7400000000000002,1312.5,3.25
Apple,Productivity,Free,17+,0.0,9942.666666666666,2.1666666666666665
Apple,Productivity,Free,4+,0.0,22490.764705882353,4.098039215686274
Apple,Productivity,Free,9+,0.0,297.0,4.0
Apple,Productivity,Paid,12+,0.99,294.0,3.5
Apple,Productivity,Paid,17+,4.626363636363637,704.8181818181819,3.9545454545454546
Apple,Productivity,Paid,4+,7.219166666666667,2385.2083333333335,4.052083333333333
Apple,Productivity,Paid,9+,3.6566666666666667,4062.3333333333335,4.166666666666667
Apple,Reference,Free,12+,0.0,1727.0,3.0
Apple,Reference,Free,17+,0.0,417.0,3.75
Apple,Reference,Free,4+,0.0,121928.72727272728,4.2272727272727275
Apple,Reference,Paid,12+,2.275714285714286,190.85714285714286,3.2857142857142856
Apple,Reference,Paid,17+,2.99,74.0,3.75
Apple,Reference,Paid,4+,5.105384615384616,2929.5,4.115384615384615
Apple,Reference,Paid,9+,2.99,7410.0,4.0
Apple,Shopping,Free,12+,0.0,72678.2,3.933333333333333
Apple,Shopping,Free,17+,0.0,5804.0,2.8333333333333335
Apple,Shopping,Free,4+,0.0,17662.723076923077,3.8384615384615386
Apple,Shopping,Free,9+,0.0,2075.0,4.5
Apple,Shopping,Paid,4+,1.99,2722.0,4.5
Apple,Social Networking,Free,12+,0.0,53935.55172413793,3.4310344827586206
Apple,Social Networking,Free,17+,0.0,22839.722222222223,3.2916666666666665
Apple,Social Networking,Free,4+,0.0,118138.11363636363,3.6931818181818183
Apple,Social Networking,Free,9+,0.0,922.0,4.5
Apple,Social Networking,Paid,12+,0.9899999999999999,165.0,3.6666666666666665
Apple,Social Networking,Paid,17+,3.99,898.3333333333334,3.75
Apple,Social Networking,Paid,4+,2.24,186.16666666666666,2.6666666666666665
Apple,Sports,Free,12+,0.0,3999.909090909091,3.409090909090909
Apple,Sports,Free,17+,0.0,24142.916666666668,3.0
Apple,Sports,Free,4+,0.0,26678.72340425532,2.9361702127659575
Apple,Sports,Paid,12+,1.9900000000000002,30.75,3.375
Apple,Sports,Paid,17+,1.9900000000000002,113.33333333333333,3.1666666666666665
Apple,Sports,Paid,4+,3.5284615384615376,322.5,3.1923076923076925
Apple,Sports,Paid,9+,1.49,16.5,1.75
Apple,Travel,Free,12+,0.0,64886.75,3.75
Apple,Travel,Free,17+,0.0,145549.0,4.5
Apple,Travel,Free,4+,0.0,21948.636363636364,3.3333333333333335
Apple,Travel,Paid,12+,1.9900000000000002,318.3333333333333,4.5
Apple,Travel,Paid,4+,5.056666666666667,662.3333333333334,3.566666666666667
Apple,Travel,Paid,9+,2.99,1093.0,4.0
Apple,Utilities,Free,12+,0.0,10521.2,4.1
Apple,Utilities,Free,17+,0.0,39154.73333333333,3.966666666666667
Apple,Utilities,Free,4+,0.0,14715.22033898305,3.347457627118644
Apple,Utilities,Free,9+,0.0,1466.6,4.4
Apple,Utilities,Paid,12+,1.6566666666666665,194.58333333333334,2.625
Apple,Utilities,Paid,17+,2.3900000000000006,2294.45,3.325
Apple,Utilities,Paid,4+,3.3337500000000007,1306.2604166666667,3.25
Apple,Utilities,Paid,9+,1.8471428571428572,214.57142857142858,3.7857142857142856
Apple,Weather,Free,17+,0.0,22.0,3.5
Apple,Weather,Free,4+,0.0,52278.67857142857,3.357142857142857
Apple,Weather,Paid,12+,3.24,2028.0,4.0
Apple,Weather,Paid,17+,2.99,2104.0,4.5
Apple,Weather,Paid,4+,2.8185714285714285,3513.114285714286,3.8
